-i https://pypi.org/simple
anyio==4.11.0; python_version >= '3.9'
appnope==0.1.4; python_version >= '3.6'
argon2-cffi==25.1.0; python_version >= '3.8'
argon2-cffi-bindings==25.1.0; python_version >= '3.9'
arrow==1.3.0; python_version >= '3.8'
asttokens==3.0.0; python_version >= '3.8'
async-lru==2.0.5; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
babel==2.17.0; python_version >= '3.8'
beautifulsoup4==4.14.2; python_full_version >= '3.7.0'
bleach[css]==6.2.0; python_version >= '3.9'
certifi==2025.10.5; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
comm==0.2.3; python_version >= '3.8'
coverage==7.11.0; python_version >= '3.10'
debugpy==1.8.17; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
executing==2.2.1; python_version >= '3.8'
fastjsonschema==2.21.2
fqdn==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
ipykernel==7.0.1; python_version >= '3.10'
ipython==9.6.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
ipywidgets==8.1.7; python_version >= '3.7'
isoduration==20.11.0; python_version >= '3.7'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
json5==0.12.1; python_full_version >= '3.8.0'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema[format-nongpl]==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
jupyter==1.1.1
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-console==6.6.3; python_version >= '3.7'
jupyter-core==5.9.1; python_version >= '3.10'
jupyter-events==0.12.0; python_version >= '3.9'
jupyter-lsp==2.3.0; python_version >= '3.8'
jupyter-server==2.17.0; python_version >= '3.9'
jupyter-server-terminals==0.5.3; python_version >= '3.8'
jupyterlab==4.4.9; python_version >= '3.9'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.27.3; python_version >= '3.8'
jupyterlab-widgets==3.0.15; python_version >= '3.7'
lark==1.3.0; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib-inline==0.1.7; python_version >= '3.8'
mistune==3.1.4; python_version >= '3.8'
nbclient==0.10.2; python_full_version >= '3.9.0'
nbconvert==7.16.6; python_version >= '3.8'
nbformat==5.10.4; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
notebook==7.4.7; python_version >= '3.8'
notebook-shim==0.2.4; python_version >= '3.7'
packaging==25.0; python_version >= '3.8'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parso==0.8.5; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
platformdirs==4.5.0; python_version >= '3.10'
prometheus-client==0.23.1; python_version >= '3.9'
prompt-toolkit==3.0.52; python_version >= '3.8'
psutil==7.1.0; python_version >= '3.6'
ptyprocess==0.7.0; os_name != 'nt'
pure-eval==0.2.3
pycparser==2.23; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
